2021-10-26 18:30:00.000,86811,86064.4
2021-10-26 18:25:00.000,86582,85531.6
2021-10-26 18:20:00.000,86259,85427.5
2021-10-26 18:15:00.000,86020,85091.8
2021-10-26 18:10:00.000,85697,84975.2
2021-10-26 18:05:00.000,85528,84775.1
2021-10-26 18:00:00.000,85426,84387.5
2021-10-26 17:55:00.000,85211,84130.7
2021-10-26 17:50:00.000,84854,84016.5
2021-10-26 17:45:00.000,84575,83901.1
2021-10-26 17:40:00.000,84500,83669
2021-10-26 17:35:00.000,84512,83582.8
2021-10-26 17:30:00.000,84198,83813.1
2021-10-26 17:25:00.000,84255,83644.5
2021-10-26 17:20:00.000,84202,83498.4
2021-10-26 17:15:00.000,84056,83228.7
2021-10-26 17:10:00.000,83791,83124
2021-10-26 17:05:00.000,83724,82845.8
2021-10-26 17:00:00.000,83534,82845.8
2021-10-26 16:55:00.000,83476,82630.9
2021-10-26 16:50:00.000,83284,82600.1
2021-10-26 16:45:00.000,83089,82686.5
2021-10-26 16:40:00.000,83160,82672.5
2021-10-26 16:35:00.000,83195,82546.2
2021-10-26 16:30:00.000,83233,82566
2021-10-26 16:25:00.000,83081,82674.2
2021-10-26 16:20:00.000,83130,82407.9
2021-10-26 16:15:00.000,83011,82508.8
2021-10-26 16:10:00.000,82905,82425.8
2021-10-26 16:05:00.000,82925,82586
2021-10-26 16:00:00.000,83051,82450.2
2021-10-26 15:55:00.000,83025,82340.9
2021-10-26 15:50:00.000,82955,82340.9
2021-10-26 15:45:00.000,82923,82761.4
2021-10-26 15:40:00.000,82992,82786.6
2021-10-26 15:35:00.000,83262,82795.8
2021-10-26 15:30:00.000,83298,82706.1
2021-10-26 15:25:00.000,83252,82624
2021-10-26 15:20:00.000,83024,82448.7
2021-10-26 15:15:00.000,83089,82448.7
2021-10-26 15:10:00.000,82960,82367.4
2021-10-26 15:05:00.000,82981,82894.4
2021-10-26 15:00:00.000,82982,82953.6
2021-10-26 14:55:00.000,83397,82945.8
2021-10-26 14:50:00.000,83448,82862.1
2021-10-26 14:45:00.000,83270,82862.1
2021-10-26 14:40:00.000,83399,82987
2021-10-26 14:35:00.000,83444,83301.9
2021-10-26 14:30:00.000,83437,83301.9
2021-10-26 14:25:00.000,83677,83225.9
2021-10-26 14:20:00.000,83756,83222.8
2021-10-26 14:15:00.000,83728,83168.2
2021-10-26 14:10:00.000,83629,83213
2021-10-26 14:05:00.000,83730,83384.2
2021-10-26 14:00:00.000,83816,83430
2021-10-26 13:55:00.000,83909,83631.5
2021-10-26 13:50:00.000,83954,83631.5
2021-10-26 13:45:00.000,84184,83786.7
2021-10-26 13:40:00.000,84261,83786.2
2021-10-26 13:35:00.000,84385,84053
2021-10-26 13:30:00.000,84443,84062.3
2021-10-26 13:25:00.000,84518,83788.1
2021-10-26 13:20:00.000,84547,83788.1
2021-10-26 13:15:00.000,84242,83720.4
2021-10-26 13:10:00.000,84277,83710.7
2021-10-26 13:05:00.000,84247,84019.8
2021-10-26 13:00:00.000,84373,83920.8
2021-10-26 12:55:00.000,84520,83957.5
2021-10-26 12:50:00.000,84552,83977.1
2021-10-26 12:45:00.000,84489,83967.2
2021-10-26 12:40:00.000,84507,83617.7
2021-10-26 12:35:00.000,84301,83581.5
2021-10-26 12:30:00.000,84211,83641.7
2021-10-26 12:25:00.000,84129,83785.9
2021-10-26 12:20:00.000,84284,83912.5
2021-10-26 12:15:00.000,84375,83712.5
2021-10-26 12:10:00.000,84318,83703.8
2021-10-26 12:05:00.000,84164,83733.5
2021-10-26 12:00:00.000,84204,83735.7
2021-10-26 11:55:00.000,84182,83669.6
2021-10-26 11:50:00.000,84237,83712.2
2021-10-26 11:45:00.000,84231,83542
2021-10-26 11:40:00.000,84114,83799.3
2021-10-26 11:35:00.000,84076,83919.3
2021-10-26 11:30:00.000,84317,83948.9
2021-10-26 11:25:00.000,84391,83811.1
2021-10-26 11:20:00.000,84350,83767.1
2021-10-26 11:15:00.000,84249,83656.6
2021-10-26 11:10:00.000,84174,83441
2021-10-26 11:05:00.000,84095,83764.9
2021-10-26 11:00:00.000,84106,83798.9
2021-10-26 10:55:00.000,84146,83746.2
2021-10-26 10:50:00.000,84214,83783.2
2021-10-26 10:45:00.000,84222,83630.6
2021-10-26 10:40:00.000,84225,83732
2021-10-26 10:35:00.000,84113,83659.4
2021-10-26 10:30:00.000,84222,83850.1
2021-10-26 10:25:00.000,84329,83625.2
2021-10-26 10:20:00.000,84222,83625.2
2021-10-26 10:15:00.000,84184,83858.7
2021-10-26 10:10:00.000,84169,83526.8
2021-10-26 10:05:00.000,84187,83587
2021-10-26 10:00:00.000,83881,83731.5
2021-10-26 09:55:00.000,84171,83831.8
2021-10-26 09:50:00.000,84230,83728.4
2021-10-26 09:45:00.000,84277,83860.5
2021-10-26 09:40:00.000,84299,83746.6
2021-10-26 09:35:00.000,84237,83868
2021-10-26 09:30:00.000,84276,83752.6
2021-10-26 09:25:00.000,84200,83348.8
2021-10-26 09:20:00.000,83994,83471
2021-10-26 09:15:00.000,83897,83535
2021-10-26 09:10:00.000,84031,83610.6
2021-10-26 09:05:00.000,84053,83579
2021-10-26 09:00:00.000,84552,83620.9
2021-10-26 08:55:00.000,84284,83384
2021-10-26 08:50:00.000,84139,83331.6
2021-10-26 08:45:00.000,83829,83407.5
2021-10-26 08:40:00.000,83906,83393.6
2021-10-26 08:35:00.000,83922,83541.8
2021-10-26 08:30:00.000,84906,83377.4
2021-10-26 08:25:00.000,83905,83165.8
2021-10-26 08:20:00.000,83855,83152.8
2021-10-26 08:15:00.000,83747,83160.7
2021-10-26 08:10:00.000,83730,82940.8
2021-10-26 08:05:00.000,83643,82639
2021-10-26 08:00:00.000,83421,82635.9
2021-10-26 07:55:00.000,83338,82699.8
2021-10-26 07:50:00.000,83312,82699.5
2021-10-26 07:45:00.000,83245,82535.3
2021-10-26 07:40:00.000,83351,82349.9
2021-10-26 07:35:00.000,83190,81933.9
2021-10-26 07:30:00.000,82776,81629.7
2021-10-26 07:25:00.000,82471,81169.6
2021-10-26 07:20:00.000,82058,80934
2021-10-26 07:15:00.000,81751,80121.4
2021-10-26 07:10:00.000,81279,79556.2
2021-10-26 07:05:00.000,80531,78948.1
2021-10-26 07:00:00.000,79975,78973
2021-10-26 06:55:00.000,79759,78381.7
2021-10-26 06:50:00.000,79332,77738.2
2021-10-26 06:45:00.000,78758,77061.5
2021-10-26 06:40:00.000,78225,76587
2021-10-26 06:35:00.000,77581,76122.1
2021-10-26 06:30:00.000,77120,75675.9
2021-10-26 06:25:00.000,76629,75108.1
2021-10-26 06:20:00.000,76135,74550.3
2021-10-26 06:15:00.000,75532,73808.3
2021-10-26 06:10:00.000,74937,72574.3
2021-10-26 06:05:00.000,74007,72064.2
2021-10-26 06:00:00.000,72930,71479.1
2021-10-26 05:55:00.000,72605,71165.4
2021-10-26 05:50:00.000,72031,70659.7
2021-10-26 05:45:00.000,71620,70393.4
2021-10-26 05:40:00.000,71253,69737.5
2021-10-26 05:35:00.000,70748,69471.1
2021-10-26 05:30:00.000,70236,69197.8
2021-10-26 05:25:00.000,69907,68852.9
2021-10-26 05:15:00.000,69261,68262.1
2021-10-26 05:10:00.000,68946,67597.3
2021-10-26 05:05:00.000,68490,67262.9
2021-10-26 05:00:00.000,67926,67094.7
2021-10-26 04:55:00.000,67699,66970.2
2021-10-26 04:50:00.000,67499,66896.3
2021-10-26 04:45:00.000,67274,66643.5
2021-10-26 04:40:00.000,67225,66287.2
2021-10-26 04:35:00.000,66907,66471.1
2021-10-26 04:30:00.000,66637,66190.9
2021-10-26 04:25:00.000,66679,66242.1
2021-10-26 04:20:00.000,66479,66012.2
2021-10-26 04:15:00.000,66431,65720.3
2021-10-26 04:10:00.000,66080,65525.3
2021-10-26 04:05:00.000,65893,65462.9
2021-10-26 04:00:00.000,65709,65369.3
2021-10-26 03:55:00.000,65771,65527.4
2021-10-26 03:50:00.000,65727,65613.1
2021-10-26 03:45:00.000,65825,65571.1
2021-10-26 03:40:00.000,65802,65459.8
